y_true,y_prob
0,0.25495264
0,0.24858156
0,0.25365993
0,0.25825965
0,0.26137054
0,0.25144976
0,0.2659542
0,0.25226298
0,0.25633058
0,0.24883062
0,0.2527751
0,0.25650734
0,0.25523317
0,0.24753714
0,0.25177255
0,0.2550408
0,0.25315392
0,0.24594012
0,0.24980734
0,0.25343135
0,0.25176105
0,0.25429875
0,0.25221112
0,0.2545791
0,0.25162858
0,0.2540417
0,0.25686303
0,0.2558198
0,0.2520746
0,0.25424397
0,0.26139724
0,0.25770816
0,0.25297305
0,0.25402915
0,0.26121652
0,0.25259164
0,0.25207388
0,0.25206628
0,0.24863814
0,0.2548693
0,0.26033184
0,0.25502303
0,0.26123703
0,0.2558704
0,0.25157803
0,0.25514498
0,0.24914019
0,0.25108993
0,0.2469687
0,0.24787296
0,0.24440333
0,0.256609
0,0.24733487
0,0.24787977
0,0.2617736
0,0.2634407
0,0.25103736
0,0.2606876
0,0.25950298
0,0.2638077
0,0.2506207
0,0.24976067
0,0.26539487
0,0.26360172
0,0.2509786
0,0.2594698
0,0.25863698
0,0.25110564
0,0.26661214
0,0.26413104
0,0.261541
0,0.25253433
0,0.2557373
0,0.24909131
0,0.2538774
0,0.24682659
0,0.25212663
0,0.25555643
0,0.2600003
0,0.26044658
0,0.2579902
0,0.2624177
0,0.2582229
0,0.24968322
0,0.25274655
0,0.2555029
0,0.25395963
0,0.25584802
0,0.25555268
0,0.25636372
0,0.25407416
0,0.25661716
0,0.2581543
0,0.25765866
0,0.25436804
0,0.25602752
0,0.2526457
0,0.25584185
0,0.2520572
0,0.25853163
0,0.2527663
0,0.25479752
0,0.2621979
0,0.2584977
0,0.25402066
0,0.25570825
0,0.2784409
0,0.26349407
0,0.25744125
0,0.25713933
0,0.25272584
0,0.25335366
0,0.2602034
0,0.25517148
0,0.26102054
0,0.25630516
0,0.26206735
0,0.25588706
0,0.26114014
0,0.255546
0,0.2505116
0,0.2511664
0,0.2578179
0,0.2522277
0,0.2583344
0,0.25246423
0,0.2588801
0,0.25279596
0,0.25853398
0,0.2627027
0,0.25153622
0,0.2614803
0,0.26092038
0,0.2532657
0,0.25806707
0,0.26181334
0,0.25919166
0,0.26252177
0,0.2510701
0,0.25911832
0,0.2602411
0,0.26149005
0,0.2609351
0,0.26209712
0,0.26027238
0,0.26179186
0,0.26836812
0,0.26400706
0,0.2617034
0,0.26160094
0,0.2603477
0,0.2600904
0,0.2649586
0,0.25074068
0,0.25515607
0,0.25664774
0,0.25588697
0,0.25640085
0,0.2558691
0,0.25554872
0,0.25478774
0,0.25953326
0,0.26043317
0,0.25670823
0,0.25541922
0,0.2549757
0,0.25379023
0,0.25373888
0,0.2559842
0,0.25341213
0,0.25196373
0,0.2513226
0,0.26090458
0,0.25448847
0,0.2627499
0,0.2549513
0,0.26287624
0,0.25512636
0,0.25172856
0,0.2506006
0,0.2521023
0,0.2594205
0,0.25060356
0,0.26029873
0,0.25120714
0,0.24926251
0,0.25740522
0,0.26096922
0,0.26211342
0,0.26369187
0,0.26819596
0,0.25576454
0,0.26146632
0,0.2520143
0,0.2485189
0,0.2560362
0,0.258209
0,0.24829856
0,0.25417647
0,0.24659759
0,0.24395287
0,0.25168526
0,0.25475615
0,0.2558996
0,0.25728926
0,0.25707757
0,0.2584149
0,0.2627004
0,0.26063177
0,0.25149453
0,0.2673599
0,0.26093677
0,0.26017314
0,0.25872725
0,0.25867048
0,0.2579453
0,0.25829738
0,0.2601449
0,0.25820768
0,0.26062888
0,0.25760204
0,0.25662246
0,0.25629696
0,0.25516912
0,0.25533786
0,0.33080426
0,0.28521472
0,0.2741588
0,0.26845527
0,0.26365298
0,0.26153392
0,0.26279387
0,0.25902036
0,0.2557096
0,0.25590312
0,0.26353192
0,0.263042
0,0.2663138
0,0.25909808
0,0.26547992
0,0.2586429
0,0.2537231
0,0.25272658
0,0.2495737
0,0.2487289
0,0.26071072
0,0.25723538
0,0.26294228
0,0.26066098
0,0.25279233
0,0.26283965
0,0.26287076
0,0.26704833
0,0.2655584
0,0.26851806
0,0.25493464
0,0.26131305
0,0.25083283
0,0.24971983
0,0.25547987
0,0.2602463
0,0.25912076
0,0.25220284
0,0.24644272
0,0.24586216
0,0.25162283
0,0.24679297
0,0.2519251
0,0.25647458
0,0.25578198
0,0.24873072
0,0.2534677
0,0.24654895
0,0.2514689
0,0.24504964
0,0.25061086
0,0.2435719
0,0.25351506
0,0.24581386
0,0.2495015
0,0.25349197
0,0.2508595
0,0.25392362
0,0.25204557
0,0.25378042
0,0.25206715
0,0.25375253
0,0.25177023
0,0.2537643
0,0.2512354
0,0.2553168
0,0.2509777
0,0.2573227
0,0.25230068
0,0.25331116
0,0.25042295
0,0.25205484
0,0.2600676
0,0.268169
0,0.26756242
0,0.2606634
0,0.27040157
0,0.26081157
0,0.26571235
0,0.25897864
0,0.2533893
0,0.25339875
0,0.25983688
0,0.2549816
0,0.26677942
0,0.25717217
0,0.26215577
0,0.25614727
0,0.25044248
0,0.26133323
0,0.26118624
0,0.2652349
0,0.2529037
0,0.25235355
0,0.2575734
0,0.25150505
0,0.24651255
0,0.2564781
0,0.25702345
0,0.26122603
0,0.26071742
0,0.2530986
0,0.24674626
0,0.25620013
0,0.25618714
0,0.24869967
0,0.2539048
0,0.2578832
0,0.2568533
0,0.26483193
0,0.26040986
0,0.2511993
0,0.2555338
0,0.2584712
0,0.25656438
0,0.2593017
0,0.26798925
0,0.2531169
0,0.26669556
0,0.26249272
0,0.25901702
0,0.24994709
0,0.25319904
0,0.26130384
0,0.25646386
0,0.2585476
0,0.255879
0,0.25784537
0,0.2543097
0,0.25633967
0,0.25779393
0,0.25322226
0,0.25229383
0,0.2550408
0,0.25149947
0,0.25449812
0,0.2514596
0,0.25402215
0,0.25051996
0,0.25294563
0,0.26068166
0,0.26076153
0,0.26504022
0,0.259425
0,0.25406238
0,0.2547507
0,0.25039703
0,0.25198692
0,0.24819452
0,0.2501911
0,0.24721083
0,0.25422403
0,0.25893372
0,0.25331154
0,0.25266537
0,0.25977904
0,0.2509196
0,0.25137722
0,0.24521208
0,0.2475415
0,0.25495517
0,0.2607901
0,0.25045663
0,0.2498444
0,0.24556862
0,0.24573183
0,0.25315994
0,0.24748579
0,0.24367163
0,0.25399402
0,0.24497093
0,0.24391522
0,0.2511321
0,0.25561357
0,0.25660962
0,0.2592408
0,0.25911295
0,0.26570788
0,0.2512661
0,0.24799037
0,0.25429788
0,0.24828734
0,0.25273675
0,0.2452647
0,0.25169694
0,0.24354576
0,0.250215
0,0.25346923
0,0.25383833
0,0.2556178
0,0.2551962
0,0.2603697
0,0.25728926
0,0.2628665
0,0.2588502
0,0.26392886
0,0.25899008
0,0.2586151
0,0.27561057
0,0.2642486
0,0.26056558
0,0.27086806
0,0.28419182
0,0.26888093
0,0.2633467
0,0.26049486
0,0.25733873
0,0.25668153
0,0.25460553
0,0.2548286
0,0.25266746
0,0.25369003
0,0.25124127
0,0.2572088
0,0.2628132
0,0.2566394
0,0.25340456
0,0.25311118
0,0.2501151
0,0.25081784
0,0.24815485
0,0.24885608
0,0.24649262
0,0.2580531
0,0.25962174
0,0.26386014
0,0.26455802
0,0.26726165
0,0.266011
0,0.26763037
0,0.25566253
0,0.26702178
0,0.2570095
0,0.2526241
0,0.24760108
0,0.25714612
0,0.24726322
0,0.24645348
0,0.2527623
0,0.2567483
0,0.25701606
0,0.25470877
0,0.25712413
0,0.2648907
0,0.2611727
0,0.25102735
0,0.25688386
0,0.25870022
0,0.2633502
0,0.2614391
0,0.25798082
0,0.2604206
0,0.2632692
0,0.26196876
0,0.25989828
0,0.26091102
0,0.25886124
0,0.26009765
0,0.25792357
0,0.25791582
0,0.25689542
0,0.25940976
0,0.25692028
0,0.26646167
0,0.25982305
0,0.2593044
0,0.2569965
0,0.25776234
0,0.25512305
0,0.25626904
0,0.25434166
0,0.25547174
0,0.252825
0,0.25353768
0,0.25149727
0,0.26360986
0,0.2655424
0,0.26390508
0,0.26718274
0,0.26029193
0,0.26619786
0,0.25932935
0,0.26534018
0,0.25844106
0,0.2636196
0,0.25720268
0,0.25231546
0,0.25200996
0,0.25932136
0,0.26397005
0,0.26405764
0,0.2668476
0,0.26579097
0,0.2684336
0,0.2554406
0,0.2641436
0,0.26414302
0,0.25578094
0,0.26096782
0,0.26429263
0,0.25240254
0,0.26152942
0,0.25077373
0,0.25992352
0,0.24979882
0,0.24826561
0,0.2441391
0,0.24729659
0,0.2525206
0,0.24628702
0,0.24231865
0,0.25240925
0,0.26407367
0,0.26151478
0,0.25979477
0,0.26051995
0,0.25955936
0,0.26030615
0,0.25894108
0,0.26014984
0,0.25813812
0,0.25918233
0,0.2577724
0,0.2585448
0,0.25677347
0,0.26265648
0,0.25751144
0,0.25830892
0,0.25571328
0,0.2565457
0,0.25526938
0,0.25642765
0,0.25394025
0,0.2600622
0,0.2547826
0,0.25605235
0,0.2533581
0,0.2545622
0,0.25230014
0,0.25401935
0,0.25138217
0,0.25275257
0,0.2567369
0,0.254505
0,0.26169577
0,0.25701562
0,0.2632216
0,0.25844312
0,0.26336
0,0.25797385
0,0.26808277
0,0.25920716
0,0.26394933
0,0.25818592
0,0.25199485
0,0.2523289
0,0.24764648
0,0.24882837
0,0.24462473
0,0.24657097
0,0.24249297
0,0.25526252
0,0.2552376
0,0.24991061
0,0.25464997
0,0.25366756
0,0.2562329
0,0.2498176
0,0.25465783
0,0.24865514
0,0.25375724
0,0.25859833
0,0.25702786
0,0.26116952
0,0.25839004
0,0.2505953
0,0.25571123
0,0.25908262
0,0.2564472
0,0.24874255
0,0.2524694
0,0.25605205
0,0.2541225
0,0.25750655
0,0.25476044
0,0.25863516
0,0.2659813
0,0.25167397
0,0.25372514
0,0.25655246
0,0.2537244
0,0.2563084
0,0.26940566
0,0.2632085
0,0.25810617
0,0.26003054
0,0.27863568
0,0.27154124
0,0.26360533
0,0.26307893
0,0.26882386
0,0.26102182
0,0.2604722
0,0.25940502
0,0.26522034
0,0.2602233
0,0.2553998
0,0.25593695
0,0.25185522
0,0.25506803
0,0.26084405
0,0.25626567
0,0.2624364
0,0.2570464
0,0.25178075
0,0.25301227
0,0.25954586
0,0.26571962
0,0.26567107
0,0.25859448
0,0.25279787
0,0.2637566
0,0.26354757
0,0.26776266
0,0.2588871
0,0.2561895
0,0.25031602
0,0.25045842
0,0.25655282
0,0.26161414
0,0.26122296
0,0.26463115
0,0.26303342
0,0.2656123
0,0.2646974
0,0.25525847
0,0.25896063
0,0.2513768
0,0.25647134
0,0.24996103
0,0.2549881
0,0.25883156
0,0.25816458
0,0.26105362
0,0.25970414
0,0.26226982
0,0.2603704
0,0.26205358
0,0.2598902
0,0.2558552
0,0.257686
0,0.2609737
0,0.25944483
0,0.25037098
0,0.2548531
0,0.25762472
0,0.2560893
0,0.25867066
0,0.25633875
0,0.25869793
0,0.2557228
0,0.26115158
0,0.25721803
0,0.25831366
0,0.25557858
0,0.25768036
0,0.2546895
0,0.25703228
0,0.25396
0,0.25614232
0,0.26368934
0,0.2590774
0,0.2588607
0,0.26268092
0,0.2664435
0,0.27174234
0,0.27100718
0,0.26337257
0,0.2578353
0,0.25720972
0,0.265206
0,0.25796154
0,0.2649574
0,0.25845206
0,0.25380468
0,0.26460195
0,0.26577833
0,0.26912007
0,0.2689866
0,0.27157298
0,0.2592699
0,0.26743826
0,0.26638523
0,0.26909432
0,0.2577014
0,0.25485238
0,0.26122615
0,0.25437185
0,0.26060486
0,0.26381058
0,0.2528218
0,0.2508455
0,0.25747272
0,0.25125158
0,0.25700924
0,0.2602947
0,0.26039794
0,0.2518435
0,0.25787362
0,0.24999508
0,0.25626558
0,0.25375843
0,0.25691938
0,0.26030254
0,0.25951
0,0.26474392
0,0.261561
0,0.26168683
0,0.26071957
0,0.26059318
0,0.25916728
0,0.25972015
0,0.2591485
0,0.2602146
0,0.25851277
0,0.25844288
0,0.25814632
0,0.25831056
0,0.25753605
0,0.25926736
0,0.25783795
0,0.2578378
0,0.25713
0,0.25650343
0,0.25609148
0,0.25529397
0,0.25499696
0,0.25513637
0,0.25455028
0,0.25417328
0,0.25327682
0,0.253247
0,0.2530191
0,0.2533623
0,0.25230283
0,0.2517096
0,0.25138164
0,0.2568986
0,0.25284308
0,0.25171566
0,0.2505133
0,0.25045314
0,0.24890122
0,0.252538
0,0.2596457
0,0.26291013
0,0.26507747
0,0.26927724
0,0.2577183
0,0.2645103
0,0.2554487
0,0.2624972
0,0.25855985
0,0.26316154
0,0.2542577
0,0.2512321
0,0.2590962
0,0.26164907
0,0.25333157
0,0.24995324
0,0.25724488
0,0.26004937
0,0.25156385
0,0.24794397
0,0.25570786
0,0.24806872
0,0.24478415
0,0.24408591
0,0.25311333
0,0.24557565
0,0.25358024
0,0.24617228
0,0.25320622
0,0.26039496
0,0.25864586
0,0.25933114
0,0.25913116
0,0.25950545
0,0.25941157
0,0.25912622
0,0.25895017
0,0.2594655
0,0.2586887
0,0.24770202
0,0.25428194
0,0.2547251
0,0.2551416
0,0.25965136
0,0.25077078
0,0.2542265
0,0.25467372
0,0.2553815
0,0.2549171
0,0.25506657
0,0.25477016
0,0.25422525
0,0.24837676
0,0.2510841
0,0.25199202
0,0.25219393
0,0.25234202
0,0.25153756
0,0.2515633
0,0.26031506
0,0.25525677
0,0.25318217
0,0.25263247
0,0.25158247
0,0.2670524
0,0.256262
0,0.2650046
0,0.26216474
0,0.26845542
0,0.25781488
0,0.25497139
0,0.26254222
0,0.26481792
0,0.25562334
0,0.25279617
0,0.2505563
0,0.26138705
0,0.26300234
0,0.25393012
0,0.25064233
0,0.2480758
0,0.24624684
0,0.25510946
0,0.2478107
0,0.24551293
0,0.25459474
0,0.24728361
0,0.25557885
0,0.2574058
0,0.24859734
0,0.25560403
0,0.2619757
0,0.26024815
0,0.26056254
0,0.25977796
0,0.25964803
0,0.2598007
0,0.25942647
0,0.25884578
0,0.2592857
0,0.25762352
0,0.25802246
0,0.25702345
0,0.25694692
0,0.2571717
0,0.25741455
0,0.26114318
0,0.2585894
0,0.25737527
0,0.2570113
0,0.25614917
0,0.25634274
0,0.2551592
0,0.25536427
0,0.25477847
0,0.25483173
0,0.2534419
0,0.2543715
0,0.25344604
0,0.25375077
0,0.24850981
0,0.2508472
0,0.26206124
0,0.25586155
0,0.2540826
0,0.26424348
0,0.2564012
0,0.25451103
0,0.25320053
0,0.25234148
0,0.2559616
0,0.25259995
0,0.25123104
0,0.26182786
0,0.2645803
0,0.2569474
0,0.26391757
0,0.25670925
0,0.25277096
0,0.26259634
0,0.26380798
0,0.26712197
0,0.2558721
0,0.26439187
0,0.26518354
0,0.26636633
0,0.2661582
0,0.27242625
0,0.26792535
0,0.26319584
0,0.26523265
0,0.25637692
0,0.2612268
0,0.25401232
0,0.26210937
0,0.26383594
0,0.26556972
0,0.26605946
0,0.267481
0,0.26781443
0,0.26485395
0,0.2670643
0,0.25325242
0,0.26207203
0,0.26034686
0,0.25268704
0,0.25711662
0,0.26066294
0,0.2590656
0,0.26189652
0,0.2595113
0,0.2512564
0,0.25564718
0,0.2488418
0,0.2528395
0,0.25685742
0,0.2548102
0,0.25274065
0,0.2530122
0,0.25621113
0,0.2533462
0,0.25642553
0,0.25327194
0,0.2562215
0,0.25324887
0,0.25520507
0,0.26337907
0,0.26249525
0,0.2567037
0,0.2572037
0,0.26447412
0,0.25915632
0,0.26589742
0,0.26021832
0,0.25570047
0,0.26762798
0,0.25746933
0,0.2569489
0,0.2640267
0,0.25800747
0,0.264564
0,0.25890747
0,0.2537422
0,0.25420955
0,0.25080472
0,0.25148925
0,0.25890848
0,0.26462975
0,0.26407477
0,0.2682665
0,0.2560815
0,0.25466758
0,0.26025394
0,0.25394878
0,0.25941968
0,0.26375154
0,0.26246035
0,0.25555938
0,0.2515598
0,0.24987014
0,0.2546561
0,0.25965628
0,0.26254162
0,0.26349247
0,0.2726818
0,0.25744584
0,0.25950316
0,0.26201218
0,0.25932398
0,0.25104216
0,0.25459194
0,0.25768837
0,0.25620714
0,0.25879353
0,0.2567889
0,0.25872186
0,0.25683016
0,0.25873655
0,0.25603026
0,0.25792512
0,0.25483912
0,0.25746667
0,0.25472713
0,0.25647333
0,0.25415155
0,0.2558324
0,0.26409805
0,0.25966132
0,0.26622033
0,0.26165864
0,0.26709583
0,0.2618041
0,0.2670218
0,0.26188552
0,0.25610784
0,0.25761193
0,0.2550088
0,0.25578445
0,0.25090456
0,0.25329232
0,0.2600621
0,0.2561173
0,0.26152673
0,0.2566988
0,0.2512378
0,0.2530015
0,0.25929523
0,0.25476304
0,0.24968368
0,0.26184818
0,0.26225242
0,0.2563819
0,0.25163272
0,0.25172102
0,0.2577921
0,0.26378313
0,0.2517945
0,0.2518315
0,0.24674994
0,0.24799281
0,0.24353753
0,0.25876257
0,0.25656173
0,0.25143972
0,0.25569645
0,0.25053486
0,0.25526336
0,0.25448027
0,0.2564864
0,0.25016853
0,0.25459096
0,0.24867478
0,0.25323886
0,0.24735779
0,0.25303137
0,0.2576041
0,0.2560041
0,0.24919838
0,0.2582141
0,0.24811392
0,0.2522674
0,0.25614637
0,0.25470763
0,0.25730875
0,0.25552142
0,0.26855966
0,0.2598171
0,0.26191482
0,0.2594567
0,0.27125862
0,0.26129732
0,0.2505536
0,0.25286075
0,0.25587016
0,0.2526169
0,0.2662823
0,0.26814687
0,0.26219368
0,0.2581346
0,0.25872177
0,0.25468364
0,0.25611427
0,0.25263706
0,0.25419196
0,0.26203012
0,0.25711614
0,0.2644793
0,0.26472962
0,0.25648448
0,0.25671166
0,0.25248358
0,0.25366256
0,0.25079703
0,0.25211394
0,0.24859509
0,0.24965851
0,0.24708845
0,0.24892585
0,0.25652567
0,0.26275998
0,0.2523615
0,0.26362777
0,0.26377973
0,0.26784465
0,0.26655865
0,0.2690696
0,0.26678
0,0.26986682
0,0.267621
0,0.26955435
0,0.26780203
0,0.27333072
0,0.26866245
0,0.27005687
0,0.26690495
0,0.2687389
0,0.2659072
0,0.25670326
0,0.2617514
0,0.26356405
0,0.26205438
0,0.25452933
0,0.2584201
0,0.2507903
0,0.25610086
0,0.25999182
0,0.2593431
0,0.2616682
0,0.26021117
0,0.25160575
0,0.26749387
0,0.263406
0,0.2611842
0,0.26212955
0,0.2596978
0,0.26118982
0,0.25855133
0,0.26392186
0,0.2589706
0,0.260022
0,0.25763848
0,0.25781208
0,0.2977714
0,0.2736182
0,0.26656178
0,0.26405337
0,0.26030293
0,0.25948793
0,0.26727265
0,0.26001817
0,0.25688818
0,0.256622
0,0.24988773
0,0.2527572
0,0.26220843
0,0.2566602
0,0.26485988
0,0.2572887
0,0.25803813
0,0.25559032
0,0.25244492
0,0.26310974
0,0.26485458
0,0.25962412
0,0.2644796
0,0.2690299
0,0.2680392
0,0.27119666
0,0.25815767
0,0.2675401
0,0.26656625
0,0.25958908
0,0.26302633
0,0.26726633
0,0.26606077
0,0.2689403
0,0.25597095
0,0.25441176
0,0.2595328
0,0.25312525
0,0.25840548
0,0.25248796
0,0.25794297
0,0.2621953
0,0.26140723
0,0.2647314
0,0.26279935
0,0.26604712
0,0.26305434
0,0.26589662
0,0.26362133
0,0.2654798
0,0.26304695
0,0.2541497
0,0.25819418
0,0.25001192
0,0.25540435
0,0.25860313
0,0.25760216
0,0.2708671
0,0.26237282
0,0.2629353
0,0.26044932
0,0.26080406
0,0.25835344
0,0.25910026
0,0.25796428
0,0.25859264
0,0.2565086
0,0.25732195
0,0.2553926
0,0.2562325
0,0.2542089
0,0.25500572
0,0.26379198
0,0.2690006
0,0.33731085
0,0.293357
0,0.28920287
0,0.27530035
0,0.26730824
0,0.26373607
0,0.2701302
0,0.26264426
0,0.2684653
0,0.26132733
0,0.26747727
0,0.25975457
0,0.25607997
0,0.255003
0,0.26236793
0,0.25638568
0,0.26321006
0,0.2674148
0,0.2676572
0,0.2705517
0,0.26918638
0,0.27149647
0,0.2595585
0,0.25634328
0,0.26243255
0,0.26572472
0,0.26598242
0,0.26833567
0,0.25649974
0,0.26488748
0,0.26335436
0,0.26586857
0,0.26431173
0,0.2569477
0,0.26073486
0,0.2638517
0,0.26272953
0,0.26535356
0,0.26341283
0,0.258978
0,0.26664054
0,0.2657157
0,0.2587925
0,0.26334074
0,0.26197386
0,0.2533626
0,0.2577183
0,0.26015982
0,0.25886175
0,0.25061512
0,0.2553769
0,0.2605524
0,0.25808254
0,0.26065677
0,0.24846196
0,0.24638785
0,0.25170815
0,0.255385
0,0.25505972
0,0.2575491
0,0.256144
0,0.25913626
0,0.2568176
0,0.26985106
0,0.26075888
0,0.26068705
0,0.25757277
0,0.2581195
0,0.26596323
0,0.2717957
0,0.26150438
0,0.26064524
0,0.33383262
0,0.28786644
0,0.2742296
0,0.2698512
0,0.27332017
0,0.26543683
0,0.26993224
0,0.26332885
0,0.26636717
0,0.26094356
0,0.25588995
0,0.2556956
0,0.26268166
0,0.2568808
0,0.2630884
0,0.2574152
0,0.2525386
0,0.2532164
0,0.24979296
0,0.2502839
0,0.259305
0,0.25363746
0,0.24905474
0,0.26050472
0,0.24997805
0,0.2608889
0,0.26033556
0,0.26503122
0,0.26266032
0,0.26641747
0,0.26407525
0,0.26628953
0,0.26341295
0,0.26650822
0,0.26351368
0,0.25527164
0,0.25833848
0,0.2625919
0,0.25985342
0,0.26314536
0,0.26299217
0,0.25385126
0,0.2565286
0,0.25027126
0,0.25296322
0,0.25795096
0,0.25604016
0,0.26078632
0,0.25719273
0,0.2599178
0,0.2570626
0,0.25974864
0,0.25686195
0,0.25950983
0,0.26043776
0,0.2603158
0,0.2565494
0,0.25917077
0,0.2557877
0,0.25827694
0,0.25089604
0,0.2553329
0,0.2528324
0,0.2555432
0,0.26301172
0,0.2599788
0,0.25536013
0,0.26138183
0,0.26564965
0,0.2608633
0,0.2671256
0,0.26136065
0,0.26719806
0,0.26202238
0,0.25638095
0,0.25776136
0,0.26403797
0,0.2594007
0,0.25415277
0,0.25593585
0,0.25098255
0,0.26426896
0,0.26444775
0,0.25917825
0,0.25224742
0,0.25390595
0,0.25784656
0,0.25434166
0,0.24959737
0,0.25125942
0,0.25781447
0,0.25328586
0,0.24829863
0,0.24975172
0,0.25604054
0,0.25168023
0,0.2573168
0,0.26305124
0,0.2511143
0,0.26182938
0,0.26063675
0,0.26498255
0,0.26255783
0,0.2554983
0,0.2590482
0,0.26359597
0,0.2608406
0,0.2536618
0,0.25782913
0,0.26179898
0,0.26380542
0,0.2641443
0,0.26083517
0,0.2635942
0,0.26026508
0,0.2522541
0,0.25555173
0,0.25901222
0,0.2570424
0,0.2598334
0,0.25717464
0,0.25929868
0,0.25725004
0,0.2592512
0,0.2565606
0,0.24836503
0,0.2524853
0,0.2548801
0,0.25427073
0,0.25596115
0,0.25478417
0,0.25653112
0,0.25445825
0,0.25620058
0,0.25380322
0,0.25554693
0,0.26373425
0,0.25896826
0,0.25491402
0,0.25600165
0,0.2631452
0,0.25862035
0,0.2644281
0,0.25918686
0,0.2539337
0,0.25578052
0,0.26179326
0,0.2684935
0,0.25615728
0,0.25660798
0,0.2506959
0,0.25259683
0,0.24774928
0,0.25097242
0,0.2566378
0,0.2532177
0,0.25805998
0,0.25504556
0,0.25898513
0,0.25551817
0,0.258974
0,0.25516835
0,0.25893885
0,0.26545712
0,0.26220068
0,0.2573147
0,0.25956607
0,0.2548243
0,0.25489712
0,0.2626945
0,0.2591049
0,0.26538944
0,0.2607261
0,0.2544234
0,0.25658384
0,0.26263493
0,0.2581135
0,0.26275802
0,0.26494622
0,0.25513482
0,0.259766
0,0.25273123
0,0.26609042
0,0.26336935
0,0.25900418
0,0.25359714
0,0.25406194
0,0.24926428
0,0.25189185
0,0.24839325
0,0.2511849
0,0.24638975
0,0.24889977
0,0.25442618
0,0.25131387
0,0.2457223
0,0.25910544
0,0.25753343
0,0.25327116
0,0.25674438
0,0.25269434
0,0.25608778
0,0.25232363
0,0.25537705
0,0.26241264
0,0.2702368
0,0.2687867
0,0.26329604
0,0.2669015
0,0.26163846
0,0.2547295
0,0.25696087
0,0.26181585
0,0.25799024
0,0.25181195
0,0.25352645
0,0.24868901
0,0.25166816
0,0.25586164
0,0.25397095
0,0.25890252
0,0.25541142
0,0.24944815
0,0.2508858
0,0.24584347
0,0.24916208
0,0.2541461
0,0.26017326
0,0.2593128
0,0.25515717
0,0.25843412
0,0.25386888
0,0.2571411
0,0.2640741
0,0.2602426
0,0.25477847
0,0.25665918
0,0.26337948
0,0.2587073
0,0.25433654
0,0.25534314
0,0.27380177
0,0.26239574
0,0.26674688
0,0.26099268
0,0.25525665
0,0.2559287
0,0.25203294
0,0.25360906
0,0.24953927
0,0.25202343
0,0.258422
0,0.26579455
0,0.25444093
0,0.25505227
0,0.24965306
0,0.25131273
0,0.25742438
0,0.25356853
0,0.25871205
0,0.25416562
0,0.24856648
0,0.26505825
0,0.25508693
0,0.27578807
0,0.2710961
0,0.27208742
0,0.26743948
0,0.27069032
0,0.26637822
0,0.26946968
0,0.26472855
0,0.2677883
0,0.2597589
0,0.2545089
0,0.269465
0,0.26667255
0,0.26332143
0,0.25476804
0,0.25878054
0,0.26153433
0,0.25953457
0,0.26172754
0,0.27117243
0,0.25596878
0,0.26682585
0,0.26433408
0,0.2609365
0,0.26223543
0,0.25368863
0,0.25920033
0,0.2614295
0,0.26128727
0,0.25812194
0,0.26072687
0,0.2564857
0,0.25827396
0,0.2547567
0,0.25678977
0,0.25416273
0,0.25546908
0,0.2635349
0,0.25765035
0,0.25445664
0,0.2508583
0,0.25027227
0,0.25617045
0,0.26227024
0,0.25695115
0,0.2637468
0,0.2573537
0,0.2643235
0,0.25790697
0,0.26404664
0,0.2621563
0,0.26568705
0,0.25853297
0,0.2535894
0,0.2528287
0,0.2617812
0,0.26553413
0,0.26532242
0,0.2687823
0,0.2676322
0,0.26997942
0,0.25791684
0,0.2660554
0,0.2657854
0,0.26954618
0,0.2571067
0,0.26571622
0,0.26489055
0,0.26716742
0,0.2664503
0,0.2679188
0,0.2559044
0,0.264771
0,0.25295419
0,0.26184753
0,0.25101486
0,0.25951
0,0.2594229
0,0.25182405
0,0.25682408
0,0.26022518
0,0.25962615
0,0.2513881
0,0.2565033
0,0.25954598
0,0.26385233
0,0.26596066
0,0.2624668
0,0.26262552
0,0.26071563
0,0.26103115
0,0.25931957
0,0.25995326
0,0.2585954
0,0.25869015
0,0.25794598
0,0.2579425
0,0.2569735
0,0.25744706
0,0.2812469
0,0.2661588
0,0.2640356
0,0.26084465
0,0.25853202
0,0.2684725
0,0.26049766
0,0.25867847
0,0.25652632
0,0.25591147
0,0.2545571
0,0.25359374
0,0.2531156
0,0.25239953
0,0.26262963
0,0.26662105
0,0.2584605
0,0.25539595
0,0.26431608
0,0.2562958
0,0.25398716
0,0.25218022
0,0.26158568
0,0.2536193
0,0.2515107
0,0.25010723
0,0.2487136
0,0.2579127
0,0.25106153
0,0.2608255
0,0.25174642
0,0.2600472
0,0.25177667
0,0.24844997
0,0.2573071
0,0.25933895
0,0.26783004
0,0.2547358
0,0.25070378
0,0.24744956
0,0.2449795
0,0.25336474
0,0.24637973
0,0.24343964
0,0.24261609
0,0.24990584
0,0.24769332
0,0.25249285
0,0.25518242
0,0.25606441
0,0.2571175
0,0.25716352
0,0.25775898
0,0.25700486
0,0.25791752
0,0.25670987
0,0.25756663
0,0.25580162
0,0.2574234
0,0.24437632
0,0.25240934
0,0.25154912
0,0.25433096
0,0.25266007
0,0.2543855
0,0.25272855
0,0.25380906
0,0.25226173
0,0.25332156
0,0.25283456
0,0.25354812
0,0.25161836
0,0.25258654
0,0.26211998
0,0.25861323
0,0.26557863
0,0.25832847
0,0.2551781
0,0.25439715
0,0.26336187
0,0.2559089
0,0.26445046
0,0.2570937
0,0.2646996
