[2026-06-03 17:54:41] [T+0:00:00] [Run N=60, X=15] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_15
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] === Processing Domain: MOBILE ===
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:59:16] [T+0:04:34]   [N=60, X=15] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Applying StandardScalers...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Dataset Imbalance -> Negatives: 924371, Positives (Losses): 9199
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:12] [T+0:05:30] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:00:12] [T+0:05:30]       [CV] Found optimal threshold: 0.4734
[2026-06-03 18:00:13] [T+0:05:31] Using Threshold: 0.4734
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:09:47] [T+0:15:05] [1m    1/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28:26[0m 887ms/step
[1m   12/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 5ms/step     
[1m   21/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 6ms/step
[1m   36/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 5ms/step
[1m   53/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 4ms/step
[1m   70/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m   87/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 4ms/step
[1m  106/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 4ms/step
[1m  124/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 4ms/step
[1m  141/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3ms/step
[1m  159/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m  176/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m  194/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  212/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  229/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  247/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  264/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m11104/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11122/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11140/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11157/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11175/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11193/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11212/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11231/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11249/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11267/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11285/14107[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m8s[0m 3ms/step
[1m11303/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11321/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11340/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11359/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11377/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11396/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11414/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11432/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11450/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11469/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11488/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11507/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11525/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11543/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11563/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11582/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11601/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11620/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11638/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m7s[0m 3ms/step
[1m11656/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11675/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11693/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11711/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11730/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11748/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11767/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11787/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11804/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11823/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11842/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11861/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11880/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11899/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11917/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11938/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11959/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11979/14107[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m6s[0m 3ms/step
[1m11999/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12018/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12037/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12055/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12073/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12092/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12112/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12131/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12150/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12169/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12189/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12209/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12229/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12248/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12267/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12288/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12308/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12328/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5s[0m 3ms/step
[1m12349/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12368/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12389/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12409/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12427/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12447/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12467/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12486/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12506/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12525/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12545/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12565/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12583/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12601/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12620/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12639/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12657/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12676/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4s[0m 3ms/step
[1m12696/14107[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3s[0m 3ms/step
[1m12715/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12735/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12754/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12773/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12792/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12810/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12829/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12848/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12866/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12885/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12904/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12923/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12941/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12958/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12975/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m12994/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m13011/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m13031/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3s[0m 3ms/step
[1m13049/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13068/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13087/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13107/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13127/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13145/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13164/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13183/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13202/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13223/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13243/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13264/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13283/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13303/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13322/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13342/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13363/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13384/14107[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2s[0m 3ms/step
[1m13405/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13426/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13446/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13467/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13487/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13508/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13527/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13549/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13570/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13590/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13611/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13629/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13647/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13668/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13687/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13708/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13727/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13746/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 3ms/step
[1m13766/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13785/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13807/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13827/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13849/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13873/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13894/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13914/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13935/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13957/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13978/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m13999/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m14020/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m14043/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m14063/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m14086/14107[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 3ms/step
[1m14107/14107[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 3ms/step
[1m14107/14107[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m44s[0m 3ms/step
[2026-06-03 18:09:47] [T+0:15:05] Using Threshold: 0.5000
[2026-06-03 18:09:49] [T+0:15:08]   [N=60, X=15] [*] --- Finished 2/3: LSTM Model (mobile) ---
[2026-06-03 18:09:49] [T+0:15:08]   [N=60, X=15] [*] --- Training 3/3: Neural Network Model (mobile) ---
[2026-06-03 18:10:10] [T+0:15:29] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:10:10] [T+0:15:29]       [CV] Found optimal threshold: 0.3773
[2026-06-03 18:10:17] [T+0:15:36] Using Threshold: 0.3773
[2026-06-03 18:10:20] [T+0:15:39]   [N=60, X=15] [*] --- Finished 3/3: Neural Network Model (mobile) ---
[2026-06-03 18:10:20] [T+0:15:39]   [N=60, X=15] [*] Generating 3-Way Comparison Plots (mobile)...
[2026-06-03 18:10:21] [T+0:15:40] [Run N=60, X=15] Completed.
