[2026-06-03 17:08:07] [T+0:00:00] [Run N=30, X=1] Starting. Results will be saved in: results/sweep_sweep_spatial_split_20260603_165949/N_30_X_1
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:56] [T+0:01:48]   [N=30, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:12:10] [T+0:04:02]   [N=30, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:12:11] [T+0:04:03]   [N=30, X=1] [*] Applying StandardScalers...
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Dataset Imbalance -> Negatives: 693316, Positives (Losses): 2595
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:12:26] [T+0:04:18]   [N=30, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:40] [T+0:04:32] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:12:40] [T+0:04:32]       [CV] Found optimal threshold: 0.3232
[2026-06-03 17:12:42] [T+0:04:34] Using Threshold: 0.3232
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:34:29] [T+0:26:21] [1m    1/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m86:16:41[0m 14s/step
[1m    3/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36:46[0m 2s/step 
[1m   11/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50:02[0m 470ms/step
[1m   23/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:05[0m 216ms/step
[1m   27/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:43[0m 188ms/step
[1m   68/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:30[0m 74ms/step   
[1m  112/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 45ms/step
[1m  156/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 32ms/step
[1m  202/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 25ms/step 
[1m  251/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 21ms/step
[1m  298/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:13[0m 17ms/step
[1m  347/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 15ms/step
[1m  397/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 13ms/step
[1m  444/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 12ms/step
[1m  487/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:54[0m 11ms/step
[1m  539/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 10ms/step
[1m  583/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 9ms/step 
[1m 3937/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 3972/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4010/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4052/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4091/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4128/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4168/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4206/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4243/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4285/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4326/21699[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4366/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4404/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4441/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m23s[0m 1ms/step
[1m 4486/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4522/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4565/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4604/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4643/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4679/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4717/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4759/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4797/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4837/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4878/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4910/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4947/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 4984/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 5024/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 5057/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 5094/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 5131/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 5170/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m22s[0m 1ms/step
[1m 5209/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5247/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5292/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5330/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5369/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5409/21699[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5447/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5486/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5524/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5570/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5610/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5645/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5685/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5720/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5757/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5797/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5835/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m21s[0m 1ms/step
[1m 5879/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 5917/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 5955/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 5991/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6031/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6073/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6107/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6146/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6186/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6224/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6265/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6310/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6350/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6392/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6431/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6465/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6499/21699[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6536/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6574/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m20s[0m 1ms/step
[1m 6613/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6655/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6695/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6739/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6777/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6814/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6855/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6895/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6929/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6966/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 6999/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7038/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7076/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7111/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7149/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7185/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7222/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7261/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7300/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7335/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m19s[0m 1ms/step
[1m 7373/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7408/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7447/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7485/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7525/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7565/21699[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7601/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7637/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7675/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7711/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7748/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7785/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7823/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7864/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7906/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7945/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 7985/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 8022/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 8063/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 8101/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m18s[0m 1ms/step
[1m 8143/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8187/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8222/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8260/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8296/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8333/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8374/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8415/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8458/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8496/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8538/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8580/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8616/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8656/21699[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8696/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8731/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8766/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8803/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8842/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m17s[0m 1ms/step
[1m 8879/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 8919/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 8959/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 8995/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9034/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9071/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9111/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9153/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9190/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9229/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9270/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9307/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9344/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9383/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9421/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9460/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9497/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9538/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9576/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m16s[0m 1ms/step
[1m 9614/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9653/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9689/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9728/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9764/21699[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9801/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9842/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9884/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9922/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9957/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m 9994/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10029/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10065/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10102/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10140/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10180/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10216/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10252/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10293/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10329/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10365/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m15s[0m 1ms/step
[1m10402/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10439/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10479/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10519/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10560/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10599/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10637/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10677/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10718/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10757/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10796/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10834/21699[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10874/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10913/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10950/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m10988/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m11025/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m11062/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m11103/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m14s[0m 1ms/step
[1m11140/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11174/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11215/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11254/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11292/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11327/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11362/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11401/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11439/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11475/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11512/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11551/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11589/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11630/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11670/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11707/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11747/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11785/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11821/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11860/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m13s[0m 1ms/step
[1m11895/21699[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m12s[0m 1ms/step
